actionid: tox
msg: packaging
cmdargs: ['/usr/bin/python3', local('/home/filip/fidelio/setup.py'), 'sdist', '--formats=zip', '--dist-dir', local('/home/filip/fidelio/.tox/dist')]
env: None

running sdist
running egg_info
writing src/fidelio.egg-info/PKG-INFO
writing dependency_links to src/fidelio.egg-info/dependency_links.txt
writing entry points to src/fidelio.egg-info/entry_points.txt
writing requirements to src/fidelio.egg-info/requires.txt
writing top-level names to src/fidelio.egg-info/top_level.txt
writing manifest file 'src/fidelio.egg-info/SOURCES.txt'
running check
creating fidelio-0.1.dev3
creating fidelio-0.1.dev3/.vscode
creating fidelio-0.1.dev3/ci
creating fidelio-0.1.dev3/docs
creating fidelio-0.1.dev3/docs/reference
creating fidelio-0.1.dev3/nvd
creating fidelio-0.1.dev3/src
creating fidelio-0.1.dev3/src/__pycache__
creating fidelio-0.1.dev3/src/fidelio
creating fidelio-0.1.dev3/src/fidelio.egg-info
creating fidelio-0.1.dev3/src/fidelio/__pycache__
creating fidelio-0.1.dev3/src/fidelio/methods
creating fidelio-0.1.dev3/src/fidelio/tests
creating fidelio-0.1.dev3/tests
creating fidelio-0.1.dev3/venv
creating fidelio-0.1.dev3/venv/bin
creating fidelio-0.1.dev3/venv/lib
creating fidelio-0.1.dev3/venv/lib/python2.7
creating fidelio-0.1.dev3/venv/lib/python2.7/distutils
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click-7.1.2.dist-info
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip-20.1.1.dist-info
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/distributions
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/index
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/build
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations/install
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/req
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/legacy
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/utils
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/vcs
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/certifi
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/chardet/cli
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/colorama
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/distlib/_backport
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/_trie
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treeadapters
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/msgpack
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pkg_resources
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/progress
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/resolvelib
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/toml
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/backports
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3/util
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/webencodings
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pkg_resources
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pkg_resources-0.0.0.dist-info
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pkg_resources/_vendor
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pkg_resources/_vendor/packaging
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pkg_resources/extern
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/setuptools
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/setuptools-44.1.1.dist-info
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/setuptools/_vendor
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/setuptools/_vendor/packaging
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/setuptools/command
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/setuptools/extern
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/wheel
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/wheel-0.34.2.dist-info
creating fidelio-0.1.dev3/venv/lib/python2.7/site-packages/wheel/cli
creating fidelio-0.1.dev3/venv/lib/python3.6
creating fidelio-0.1.dev3/venv/lib/python3.6/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/distutils
creating fidelio-0.1.dev3/venv/lib/python3.6/distutils/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/certifi
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/certifi-2020.6.20.dist-info
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/certifi/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/chardet
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/chardet-3.0.4.dist-info
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/chardet/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/chardet/cli
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/chardet/cli/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/click
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/click-7.1.2.dist-info
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/click/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/idna
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/idna-2.9.dist-info
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/idna/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip-20.1.1.dist-info
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/cli
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/cli/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/commands
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/commands/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/distributions
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/distributions/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/index
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/index/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/models
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/models/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/network
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/network/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/operations
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/operations/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/operations/build
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/operations/build/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/operations/install
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/operations/install/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/req
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/req/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/resolution
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/resolution/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/resolution/legacy
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/resolution/legacy/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/resolution/resolvelib
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/resolution/resolvelib/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/utils
